"","X","prediction","probability"
"1",615,"0",1
"2",2255,"1",0.688
"3",12689,"0",0.98
"4",12496,"0",0.986
"5",2919,"0",0.844
"6",1780,"0",0.982
"7",596,"0",0.948
"8",13492,"0",0.952
"9",848,"0",0.866
"10",318,"0",0.946
"11",6732,"0",0.996
"12",779,"0",0.588
"13",11358,"0",0.982
"14",1536,"0",0.97
"15",4040,"0",0.958
"16",12917,"0",0.982
"17",10054,"0",0.992
"18",10575,"0",0.928
"19",459,"0",0.726
"20",3733,"0",0.956
"21",11912,"0",0.846
"22",1012,"0",0.792
"23",8135,"0",0.976
"24",6160,"0",0.978
"25",7482,"0",0.936
"26",4271,"0",0.876
"27",10714,"0",0.998
"28",4976,"0",0.996
"29",9023,"0",0.934
"30",7198,"0",0.98
"31",7393,"0",0.996
"32",7184,"0",0.998
"33",7069,"0",0.99
"34",11073,"0",0.996
"35",12147,"0",0.986
"36",7462,"0",0.894
"37",6723,"0",0.922
"38",14645,"0",0.996
"39",9330,"0",0.994
"40",1443,"0",0.95
"41",3222,"0",0.984
"42",12484,"0",0.994
"43",14174,"0",0.954
"44",9792,"0",0.852
"45",36,"0",0.988
"46",5896,"1",0.756
"47",2911,"0",0.77
"48",9865,"0",1
"49",14861,"0",0.96
"50",3923,"0",0.988
"51",12802,"0",0.972
"52",8044,"0",0.978
"53",5230,"0",0.972
"54",1831,"0",0.9
"55",20,"0",0.918
"56",8794,"0",0.984
"57",6907,"0",0.986
"58",10007,"0",0.978
"59",11114,"0",0.976
"60",6030,"0",0.996
"61",1443,"0",0.98
"62",3167,"1",0.56
"63",1770,"0",0.936
"64",3185,"0",0.996
"65",9984,"0",0.98
"66",9895,"0",0.998
"67",12801,"0",0.988
"68",8722,"0",0.91
"69",10129,"0",0.994
"70",14004,"0",0.98
"71",13285,"0",0.746
"72",2263,"0",0.998
"73",5608,"0",0.99
"74",11246,"0",0.918
"75",13048,"0",0.984
"76",6867,"0",0.708
"77",3419,"0",0.974
"78",7318,"0",0.984
"79",14819,"0",0.95
"80",5533,"0",0.57
"81",4494,"0",0.958
"82",5942,"0",0.974
"83",5763,"0",0.944
"84",10079,"0",0.916
"85",5802,"0",0.99
"86",1819,"0",0.758
"87",9723,"0",0.982
"88",6790,"0",0.986
"89",3090,"0",0.976
"90",2354,"0",0.99
"91",14039,"0",0.996
"92",2674,"0",0.92
"93",5662,"0",0.962
"94",14631,"0",0.96
"95",406,"0",0.982
"96",6551,"0",0.99
"97",12845,"0",0.984
"98",3766,"0",1
"99",12358,"0",0.99
"100",4014,"0",0.96
"101",11239,"0",0.994
"102",106,"0",0.952
"103",12205,"0",0.744
"104",13296,"0",0.98
"105",6222,"0",0.9
"106",7800,"0",0.91
"107",14686,"0",0.988
"108",10237,"0",1
"109",3278,"0",0.998
"110",3425,"0",0.95
"111",11817,"0",0.73
"112",5787,"0",0.99
"113",3405,"0",0.994
"114",14348,"0",0.7
"115",3354,"0",0.844
"116",10131,"0",0.988
"117",9178,"0",0.732
"118",2223,"0",0.998
"119",1159,"0",0.974
"120",5007,"0",0.956
"121",13213,"0",0.986
