"X","prediction","probability"
615,"0",1
2255,"1",0.688
12689,"0",0.98
12496,"0",0.986
2919,"0",0.844
1780,"0",0.982
596,"0",0.948
13492,"0",0.952
848,"0",0.866
318,"0",0.946
6732,"0",0.996
779,"0",0.588
11358,"0",0.982
1536,"0",0.97
4040,"0",0.958
12917,"0",0.982
10054,"0",0.992
10575,"0",0.928
459,"0",0.726
3733,"0",0.956
11912,"0",0.846
1012,"0",0.792
8135,"0",0.976
6160,"0",0.978
7482,"0",0.936
4271,"0",0.876
10714,"0",0.998
4976,"0",0.996
9023,"0",0.934
7198,"0",0.98
7393,"0",0.996
7184,"0",0.998
7069,"0",0.99
11073,"0",0.996
12147,"0",0.986
7462,"0",0.894
6723,"0",0.922
14645,"0",0.996
9330,"0",0.994
1443,"0",0.95
3222,"0",0.984
12484,"0",0.994
14174,"0",0.954
9792,"0",0.852
36,"0",0.988
5896,"1",0.756
2911,"0",0.77
9865,"0",1
14861,"0",0.96
3923,"0",0.988
12802,"0",0.972
8044,"0",0.978
5230,"0",0.972
1831,"0",0.9
20,"0",0.918
8794,"0",0.984
6907,"0",0.986
10007,"0",0.978
11114,"0",0.976
6030,"0",0.996
1443,"0",0.98
3167,"1",0.56
1770,"0",0.936
3185,"0",0.996
9984,"0",0.98
9895,"0",0.998
12801,"0",0.988
8722,"0",0.91
10129,"0",0.994
14004,"0",0.98
13285,"0",0.746
2263,"0",0.998
5608,"0",0.99
11246,"0",0.918
13048,"0",0.984
6867,"0",0.708
3419,"0",0.974
7318,"0",0.984
14819,"0",0.95
5533,"0",0.57
4494,"0",0.958
5942,"0",0.974
5763,"0",0.944
10079,"0",0.916
5802,"0",0.99
1819,"0",0.758
9723,"0",0.982
6790,"0",0.986
3090,"0",0.976
2354,"0",0.99
14039,"0",0.996
2674,"0",0.92
5662,"0",0.962
14631,"0",0.96
406,"0",0.982
6551,"0",0.99
12845,"0",0.984
3766,"0",1
12358,"0",0.99
4014,"0",0.96
11239,"0",0.994
106,"0",0.952
12205,"0",0.744
13296,"0",0.98
6222,"0",0.9
7800,"0",0.91
14686,"0",0.988
10237,"0",1
3278,"0",0.998
3425,"0",0.95
11817,"0",0.73
5787,"0",0.99
3405,"0",0.994
14348,"0",0.7
3354,"0",0.844
10131,"0",0.988
9178,"0",0.732
2223,"0",0.998
1159,"0",0.974
5007,"0",0.956
13213,"0",0.986
10292,"0",0.982
10879,"0",0.99
4313,"0",0.942
11636,"0",0.664
10905,"0",0.924
13152,"0",0.896
8283,"0",0.934
13236,"0",0.996
8350,"0",0.99
13484,"0",0.982
14967,"0",0.932
13919,"0",0.97
6770,"0",0.972
565,"0",0.626
5841,"0",0.992
13052,"0",0.996
10513,"0",0.976
11019,"0",0.954
9489,"0",0.972
2850,"0",0.994
3204,"0",0.992
14924,"0",0.886
4463,"0",0.992
8541,"0",0.984
9333,"0",0.938
9747,"0",0.986
5054,"0",0.99
13544,"0",0.99
2464,"0",0.974
12727,"0",0.93
10221,"0",0.94
930,"0",0.722
12867,"0",0.996
12651,"0",0.944
14162,"0",0.952
13731,"0",0.994
5565,"0",0.986
9628,"0",0.956
7112,"0",0.986
10383,"0",0.994
1748,"0",0.954
10060,"0",0.934
9026,"0",0.988
8884,"0",0.998
7180,"0",0.994
10315,"0",0.998
10244,"0",0.822
9622,"0",0.974
14769,"0",0.984
11650,"0",0.996
14290,"1",0.712
733,"0",0.994
4778,"0",0.984
9950,"0",0.98
13982,"1",0.664
8907,"0",0.996
2462,"0",0.96
3508,"0",0.998
8080,"0",1
13444,"0",0.998
6777,"0",0.996
13232,"0",0.99
14537,"1",0.676
12405,"0",0.97
9628,"0",0.51
5818,"0",0.99
11654,"0",0.956
9777,"0",0.982
8112,"0",0.986
4334,"0",0.986
7388,"0",0.834
14387,"0",0.97
6814,"1",0.572
6119,"0",0.984
937,"0",0.986
11030,"0",0.998
1237,"0",0.99
11368,"0",0.992
11686,"0",0.942
3793,"0",0.704
3132,"0",0.88
10186,"0",0.74
3079,"0",0.924
7562,"0",0.926
6889,"0",0.92
13428,"0",0.862
1645,"0",1
11725,"0",0.984
366,"0",0.996
4612,"0",0.686
9129,"0",0.976
13727,"0",0.968
9586,"0",0.968
776,"0",0.848
4604,"0",0.996
6934,"0",0.894
12183,"0",0.992
958,"0",0.98
12582,"0",0.992
3621,"0",0.97
5486,"0",0.9
13557,"0",0.938
9645,"0",0.998
3970,"0",0.736
14799,"0",0.994
13983,"0",0.986
499,"0",0.898
4294,"0",0.98
10610,"0",0.932
11213,"0",0.97
858,"0",0.926
12434,"1",0.74
8582,"0",0.99
2242,"0",0.756
2284,"0",0.998
10944,"0",0.874
8362,"0",0.99
9421,"0",0.954
10106,"0",0.988
5039,"0",0.96
11038,"0",0.994
13890,"0",0.98
6053,"0",0.992
6971,"0",0.636
14098,"0",0.982
7023,"0",0.952
6189,"0",0.954
1332,"0",0.984
246,"0",0.988
1395,"0",0.996
1243,"0",0.962
2434,"0",0.998
4874,"0",0.964
5611,"0",0.926
6243,"0",0.874
1090,"0",0.678
2158,"0",0.984
9070,"0",0.994
14920,"0",0.98
5933,"0",0.976
10089,"0",0.98
6399,"0",0.982
3531,"0",1
7779,"0",1
7608,"0",0.998
2070,"0",0.976
11670,"0",0.964
3632,"0",0.91
8143,"0",1
9243,"0",0.972
11829,"0",0.968
14477,"0",0.748
8039,"0",0.932
1513,"0",0.718
432,"0",0.674
13424,"0",0.98
9851,"0",0.884
8845,"0",0.994
1885,"0",0.954
5094,"0",0.986
8033,"0",0.972
1253,"0",0.982
5454,"0",0.976
1712,"0",0.99
11645,"0",0.998
3008,"0",0.996
10584,"0",0.992
14415,"0",0.988
11115,"0",0.972
12805,"0",0.97
14635,"0",0.976
14834,"0",0.98
256,"0",0.79
1722,"0",0.898
13607,"0",0.964
2052,"0",0.994
3013,"0",0.986
3663,"0",0.988
8926,"0",0.952
6873,"0",0.986
2128,"0",0.976
5078,"0",0.948
12759,"0",0.888
7592,"0",0.992
4302,"0",0.962
7547,"0",0.998
9421,"0",0.666
8159,"0",0.996
8645,"0",0.994
11780,"0",0.984
8439,"0",0.958
2212,"0",0.996
7225,"0",0.996
7838,"0",1
7254,"0",0.916
6546,"0",0.996
3590,"0",0.988
13791,"1",0.594
10260,"0",0.932
3975,"0",0.988
8065,"0",0.864
6018,"0",0.984
1498,"0",0.98
12743,"0",0.992
458,"0",0.986
9028,"0",0.992
13918,"0",0.97
5804,"0",1
1073,"0",0.934
4432,"0",1
14451,"0",0.994
5775,"0",0.922
9893,"0",0.99
14845,"0",0.894
662,"0",0.972
7882,"0",0.978
7635,"0",0.996
4066,"0",0.98
10995,"0",0.982
11411,"0",0.986
14968,"0",0.654
9919,"0",0.902
3202,"0",0.994
9747,"0",0.984
4638,"0",0.966
14958,"0",0.96
456,"0",0.946
2215,"0",0.994
13826,"0",0.962
13068,"0",0.962
12931,"0",0.994
1630,"0",0.974
5772,"0",0.996
4713,"0",0.998
2025,"0",0.994
7361,"0",0.99
4974,"0",0.992
2834,"0",0.896
10678,"0",0.984
4568,"0",0.958
12189,"0",0.99
2425,"0",0.994
4380,"0",0.962
3991,"0",0.992
12091,"0",0.992
8983,"0",0.992
13799,"1",0.672
